Record_name,Norma,Correlacion,Comando
C10_P10_G1.wav,1047.3371815265757,157.74516897573463,10
C10_P10_G2.wav,1055.8924173468338,163.93201473400603,10
C10_P10_G3.wav,1049.2708863756234,179.0108946069671,10
C10_P10_G4.wav,1055.7428528198132,173.47477964011583,10
C10_P10_G5.wav,1061.3988747774977,178.51462167141122,10
C10_P11_G1.wav,1038.376671080602,100.15282509257295,10
C10_P11_G2.wav,1042.2599702323205,158.66638195625617,10
C10_P11_G3.wav,1038.7814305457657,141.08541938042376,10
C10_P11_G4.wav,1049.2797420870045,158.31424508504767,10
C10_P11_G5.wav,1045.5096260674961,145.0667381254463,10
C10_P12_G1.wav,1480.810023942485,929.1617883378923,10
C10_P12_G2.wav,1447.946394167156,1061.2687391677064,10
C10_P12_G3.wav,1806.6131646112005,1260.7780622486619,10
C10_P12_G4.wav,1384.3540639292826,728.5257661123272,10
C10_P12_G5.wav,1598.4743891622427,1139.947719841636,10
C10_P13_G1.wav,1082.8250496297658,303.9139699043863,10
C10_P13_G2.wav,1093.8990252772915,280.4181952882724,10
C10_P13_G3.wav,1086.3708002178098,241.93484479686046,10
C10_P13_G4.wav,1064.5289807379263,189.0353685840528,10
C10_P13_G5.wav,1114.624707423167,294.61243463102136,10
C10_P14_G1.wav,1028.4779816459939,64.98524255855293,10
C10_P14_G2.wav,1028.7851437094694,72.35082286451221,10
C10_P14_G3.wav,1035.5062913336862,103.74577829246441,10
C10_P14_G4.wav,1038.024600372724,130.65725660582706,10
C10_P14_G5.wav,1030.5136105664599,75.58390168590444,10
C10_P15_G1.wav,1065.3956889328372,312.66575833483614,10
C10_P15_G2.wav,1093.9779499326416,238.11797099494817,10
C10_P15_G3.wav,1116.116881356305,364.5661760521228,10
C10_P15_G4.wav,1091.6110132105264,240.24191179893498,10
C10_P15_G5.wav,1054.625715186585,185.17939445719537,10
C10_P16_G1.wav,4600.34160850627,8773.269321403359,10
C10_P16_G2.wav,4847.959379085908,4457.04494037898,10
C10_P16_G3.wav,3578.906293657785,2732.1434376373527,10
C10_P16_G4.wav,4642.098787561725,6407.450350125821,10
C10_P16_G5.wav,3037.0690405120868,3103.7917328690673,10
C10_P17_G1.wav,3588.62217228088,2357.276939651896,10
C10_P17_G2.wav,3596.8474820047522,3254.2037778274516,10
C10_P17_G3.wav,4938.8481610792305,4641.165758686263,10
C10_P17_G4.wav,2934.952109299029,1579.7860276671454,10
C10_P17_G5.wav,3810.718660785656,3907.9729453750897,10
C10_P18_G1.wav,2871.6379749104394,2230.1999258945825,10
C10_P18_G2.wav,2364.299751600867,1625.6997269607598,10
C10_P18_G3.wav,2748.3295078728875,1981.376827777904,10
C10_P18_G4.wav,3933.004545533229,3146.931538200796,10
C10_P18_G5.wav,3375.842386749413,1997.8250849168476,10
C10_P1_G1.wav,1038.0911793617813,138.88844102072244,10
C10_P1_G2.wav,1074.6508962505368,262.9739260083733,10
C10_P1_G3.wav,1053.7882454431654,264.44327144712884,10
C10_P1_G4.wav,1039.2555998836183,183.7053309963236,10
C10_P1_G5.wav,1049.1079260214196,137.40508911981036,10
C10_P2_G1.wav,1047.5280630385428,175.79183468508026,10
C10_P2_G2.wav,1051.6483176473753,228.82334227751159,10
C10_P2_G3.wav,1057.7055909908695,227.0271090342985,10
C10_P2_G4.wav,1067.3624291659085,311.08404936402013,10
C10_P2_G5.wav,1081.8982570015091,302.46117632920493,10
C10_P3_G1.wav,1065.500469798102,280.963831510404,10
C10_P3_G2.wav,1062.2939458799206,390.652715021397,10
C10_P3_G3.wav,1079.3292581627757,431.5981402859677,10
C10_P3_G4.wav,1068.8008660518697,293.56611800846827,10
C10_P3_G5.wav,1072.877815948779,313.60386824280744,10
C10_P4_G1.wav,1034.389098445226,66.28609627670154,10
C10_P4_G2.wav,1035.5128324402122,239.75894076360424,10
C10_P4_G3.wav,1032.8692613606083,105.58756690335814,10
C10_P4_G4.wav,1037.6748979063364,85.85178273432416,10
C10_P4_G5.wav,1043.507343651925,232.5402544664738,10
C10_P5_G1.wav,1130.6811445192332,463.6649752935283,10
C10_P5_G2.wav,1138.1883615596796,428.8603653086232,10
C10_P5_G3.wav,1118.7709523829208,382.85606341501335,10
C10_P5_G4.wav,1085.6325345065004,302.1835198720994,10
C10_P5_G5.wav,1079.2761700379276,296.76805873357733,10
C10_P6_G1.wav,1054.3331212510186,204.31787442302488,10
C10_P6_G2.wav,1070.7522454476864,248.6955756021737,10
C10_P6_G3.wav,1085.9868229139663,306.3226430117124,10
C10_P6_G4.wav,1041.0438631209884,114.36406604576685,10
C10_P6_G5.wav,1084.9528792661113,260.4139992404333,10
C10_P7_G1.wav,1075.778343427083,216.40038283864502,10
C10_P7_G2.wav,1065.6860157410817,193.7171917649516,10
C10_P7_G3.wav,1100.1970657800907,269.5013671083654,10
C10_P7_G4.wav,1061.6120104960476,180.02523231068005,10
C10_P7_G5.wav,1093.2960769288004,299.3795327141051,10
C10_P8_G1.wav,1057.488654539186,221.84792237968932,10
C10_P8_G2.wav,1054.7147802134937,231.7714159861884,10
C10_P8_G3.wav,1064.6492607168775,263.13028331786234,10
C10_P8_G4.wav,1064.0898816536546,274.95367239525416,10
C10_P8_G5.wav,1064.5245960539405,266.09492557488306,10
C10_P9_G1.wav,1036.2472957792843,138.28596688376615,10
C10_P9_G2.wav,1034.670098953318,119.52006436440445,10
C10_P9_G3.wav,1035.840788463699,109.08130203710974,10
C10_P9_G4.wav,1036.2766995626064,114.23801353692909,10
C10_P9_G5.wav,1032.3748194420134,96.13119138739992,10
C11_P10_G1.wav,1047.5402349549113,254.9298917768657,11
C11_P10_G2.wav,1052.1352798976206,302.7426230218362,11
C11_P10_G3.wav,1064.5233637551112,232.42077665873143,11
C11_P10_G4.wav,1049.3513011933792,211.2376451124597,11
C11_P10_G5.wav,1061.2491601499912,284.6848910421833,11
C11_P11_G1.wav,1037.487654458482,326.05469444466104,11
C11_P11_G2.wav,1032.431394403304,273.37799952824764,11
C11_P11_G3.wav,1048.2673799186807,247.54613438079673,11
C11_P11_G4.wav,1047.9824160289052,278.31702862817536,11
C11_P11_G5.wav,1043.8817334098162,397.5733423354475,11
C11_P12_G1.wav,1255.779135959171,494.5234807582952,11
C11_P12_G2.wav,1253.6833193285586,736.4472623311682,11
C11_P12_G3.wav,1159.1108449199671,635.4522654196262,11
C11_P12_G4.wav,1143.4090737241984,379.19471294745176,11
